13082,6817,Rvs0C9JpcQsxzYK4ZIVSL0D9Cco=,uPJrOpEKJyFNjBxDUzBsHuI3fxY=
13081,6817,Rvs0C9JpcQsxzYK4ZIVSL0D9Cco=,uPJrOpEKJyFNjBxDUzBsHuI3fxY=
13082,6820,G1+as9SmPcDmNDFeIWPRnkO5nkU=,p/kp6r+q6frppPiHd1QBQSKKGFE=
13082,6819,G1+as9SmPcDmNDFeIWPRnkO5nkU=,l4S45xiFYCzMGaczk7cEXreRbwU=
13081,6819,G1+as9SmPcDmNDFeIWPRnkO5nkU=,uEmZoSk4zF0tshhEt/5M5cGMzjc=
13081,6820,G1+as9SmPcDmNDFeIWPRnkO5nkU=,EvmuzqQk0RhvkTmbpgAm2IEeEvQ=
13083,6820,qZAVoMeQcAsDIsESB/CIF4LdS4Y=,p/kp6r+q6frppPiHd1QBQSKKGFE=
13083,6819,qZAVoMeQcAsDIsESB/CIF4LdS4Y=,l4S45xiFYCzMGaczk7cEXreRbwU=
13084,6820,qZAVoMeQcAsDIsESB/CIF4LdS4Y=,v0ZIJhQqBiU29XfdF8fRTWoYf1E=
13084,6819,qZAVoMeQcAsDIsESB/CIF4LdS4Y=,gZDOdnpTsJisqdR+uyUDsuM6uU8=
13080,6820,G1+as9SmPcDmNDFeIWPRnkO5nkU=,EvmuzqQk0RhvkTmbpgAm2IEeEvQ=
13080,6819,G1+as9SmPcDmNDFeIWPRnkO5nkU=,uEmZoSk4zF0tshhEt/5M5cGMzjc=
13079,6819,G1+as9SmPcDmNDFeIWPRnkO5nkU=,3a2yTQMLxQo+AqhhVQtK86LyDgk=
13079,6820,G1+as9SmPcDmNDFeIWPRnkO5nkU=,/YOCRuTtq2T9oErRBq1k06TVHiY=
13080,6818,Rvs0C9JpcQsxzYK4ZIVSL0D9Cco=,uEmZoSk4zF0tshhEt/5M5cGMzjc=
13080,6817,Rvs0C9JpcQsxzYK4ZIVSL0D9Cco=,uPJrOpEKJyFNjBxDUzBsHuI3fxY=
13079,6817,Rvs0C9JpcQsxzYK4ZIVSL0D9Cco=,8e9LNFk7bsrlSvxxIFUNS1sci5A=
13079,6818,Rvs0C9JpcQsxzYK4ZIVSL0D9Cco=,3a2yTQMLxQo+AqhhVQtK86LyDgk=
13075,6820,dU7S1FZRh9OX4OaRqpA//DfDZck=,3EhEduyhbXfJiNH0n5kFPx5NfFo=
13075,6819,dU7S1FZRh9OX4OaRqpA//DfDZck=,3EhEduyhbXfJiNH0n5kFPx5NfFo=
13076,6820,dU7S1FZRh9OX4OaRqpA//DfDZck=,lu1NxCvWXTrRHXhNsZI1N25tFeE=
13077,6817,tzxrVIGmtWCXZnrwpdNypByn33E=,8e9LNFk7bsrlSvxxIFUNS1sci5A=
13078,6819,G1+as9SmPcDmNDFeIWPRnkO5nkU=,3a2yTQMLxQo+AqhhVQtK86LyDgk=
13076,6819,dU7S1FZRh9OX4OaRqpA//DfDZck=,3a2yTQMLxQo+AqhhVQtK86LyDgk=
13078,6817,tzxrVIGmtWCXZnrwpdNypByn33E=,8e9LNFk7bsrlSvxxIFUNS1sci5A=
13077,6819,G1+as9SmPcDmNDFeIWPRnkO5nkU=,3a2yTQMLxQo+AqhhVQtK86LyDgk=
13077,6818,tzxrVIGmtWCXZnrwpdNypByn33E=,3a2yTQMLxQo+AqhhVQtK86LyDgk=
13078,6820,G1+as9SmPcDmNDFeIWPRnkO5nkU=,/YOCRuTtq2T9oErRBq1k06TVHiY=
13077,6820,G1+as9SmPcDmNDFeIWPRnkO5nkU=,lu1NxCvWXTrRHXhNsZI1N25tFeE=
13078,6818,tzxrVIGmtWCXZnrwpdNypByn33E=,3a2yTQMLxQo+AqhhVQtK86LyDgk=
13075,6821,dU7S1FZRh9OX4OaRqpA//DfDZck=,3EhEduyhbXfJiNH0n5kFPx5NfFo=
13075,6822,dU7S1FZRh9OX4OaRqpA//DfDZck=,3EhEduyhbXfJiNH0n5kFPx5NfFo=
13076,6821,dU7S1FZRh9OX4OaRqpA//DfDZck=,lu1NxCvWXTrRHXhNsZI1N25tFeE=
13076,6822,dU7S1FZRh9OX4OaRqpA//DfDZck=,vmvaBlxkmsh34Cm6VzkyC743uvE=
13075,6824,mTbZsviBj0gSFfbtfDLt/iXyl48=,k4DpAoXsmFU/dMlMQmEPrtz8Ohs=
13075,6823,mTbZsviBj0gSFfbtfDLt/iXyl48=,3EhEduyhbXfJiNH0n5kFPx5NfFo=
13076,6823,mTbZsviBj0gSFfbtfDLt/iXyl48=,vmvaBlxkmsh34Cm6VzkyC743uvE=
13076,6824,mTbZsviBj0gSFfbtfDLt/iXyl48=,TLOog1OOXDNPQvBTEPsk0uB6n/I=
13075,6825,mTbZsviBj0gSFfbtfDLt/iXyl48=,k4DpAoXsmFU/dMlMQmEPrtz8Ohs=
13075,6826,mTbZsviBj0gSFfbtfDLt/iXyl48=,8UkesrdGTqz8LBY1ck0gn1vNjMA=
13076,6826,mTbZsviBj0gSFfbtfDLt/iXyl48=,AKo7O8jsKDJnBBD4t2ByZSIKYD8=
13076,6825,mTbZsviBj0gSFfbtfDLt/iXyl48=,TLOog1OOXDNPQvBTEPsk0uB6n/I=
13077,6825,+WO9l5MOzh04mjI99h00H7HclY8=,TLOog1OOXDNPQvBTEPsk0uB6n/I=
13078,6826,+WO9l5MOzh04mjI99h00H7HclY8=,YyR4mE4/qigm/CpGUbOHUTAdWlU=
13078,6825,+WO9l5MOzh04mjI99h00H7HclY8=,VVeM8RXNJVrv/9ejtPxdkjDsiTs=
13077,6826,+WO9l5MOzh04mjI99h00H7HclY8=,AKo7O8jsKDJnBBD4t2ByZSIKYD8=
13079,6825,+WO9l5MOzh04mjI99h00H7HclY8=,VVeM8RXNJVrv/9ejtPxdkjDsiTs=
13080,6826,+WO9l5MOzh04mjI99h00H7HclY8=,IAfLlKpvDP09bFE90RuDLBBrf5g=
13080,6825,+WO9l5MOzh04mjI99h00H7HclY8=,NCDiK3iTqphtwA95U2OjrqAB7Uk=
13079,6826,+WO9l5MOzh04mjI99h00H7HclY8=,YyR4mE4/qigm/CpGUbOHUTAdWlU=
13079,6827,+WO9l5MOzh04mjI99h00H7HclY8=,YyR4mE4/qigm/CpGUbOHUTAdWlU=
13080,6827,+WO9l5MOzh04mjI99h00H7HclY8=,IAfLlKpvDP09bFE90RuDLBBrf5g=
13080,6828,+WO9l5MOzh04mjI99h00H7HclY8=,IAfLlKpvDP09bFE90RuDLBBrf5g=
13079,6828,+WO9l5MOzh04mjI99h00H7HclY8=,Nkg4UOaHcYlynHw4VwN7h8+6yl4=
13079,6830,mYIY1StuLyUh3nS2eRPYlmSSK58=,jSzvA5QzJlZdSkwCaSeK13MyQa8=
13079,6829,mYIY1StuLyUh3nS2eRPYlmSSK58=,Nkg4UOaHcYlynHw4VwN7h8+6yl4=
13080,6830,mYIY1StuLyUh3nS2eRPYlmSSK58=,E/lKBizjPDZSngMZtdy6N9T6h/U=
13080,6829,mYIY1StuLyUh3nS2eRPYlmSSK58=,IAfLlKpvDP09bFE90RuDLBBrf5g=
13078,6827,vGtBtr8gSxuRy02edDsXz6r5GAs=,YyR4mE4/qigm/CpGUbOHUTAdWlU=
13078,6828,vGtBtr8gSxuRy02edDsXz6r5GAs=,Nkg4UOaHcYlynHw4VwN7h8+6yl4=
13077,6827,vGtBtr8gSxuRy02edDsXz6r5GAs=,AKo7O8jsKDJnBBD4t2ByZSIKYD8=
13077,6828,vGtBtr8gSxuRy02edDsXz6r5GAs=,Nkg4UOaHcYlynHw4VwN7h8+6yl4=
13078,6829,+7dlHsAs/ChBbFKsGkUlPtjTY20=,Nkg4UOaHcYlynHw4VwN7h8+6yl4=
13077,6830,+7dlHsAs/ChBbFKsGkUlPtjTY20=,Yu2Nc2djCNVNG2C5kJHG1O1R7sU=
13077,6829,+7dlHsAs/ChBbFKsGkUlPtjTY20=,Nkg4UOaHcYlynHw4VwN7h8+6yl4=
13078,6830,+7dlHsAs/ChBbFKsGkUlPtjTY20=,jSzvA5QzJlZdSkwCaSeK13MyQa8=
13075,6828,evpAXnFiQk+/FFW5c7ADMpmwn4o=,04qHUqIEIJy2hlHNoH6RvbmM0Dc=
13075,6827,evpAXnFiQk+/FFW5c7ADMpmwn4o=,8UkesrdGTqz8LBY1ck0gn1vNjMA=
13076,6828,evpAXnFiQk+/FFW5c7ADMpmwn4o=,Nkg4UOaHcYlynHw4VwN7h8+6yl4=
13076,6827,evpAXnFiQk+/FFW5c7ADMpmwn4o=,AKo7O8jsKDJnBBD4t2ByZSIKYD8=
13073,6825,rPhKfFnt08lxsX1LrOasGd9M3Yo=,G7MUjw99pUHDmgaI5HTjEYRYxXw=
13072,6825,rPhKfFnt08lxsX1LrOasGd9M3Yo=,G7MUjw99pUHDmgaI5HTjEYRYxXw=
13073,6824,rPhKfFnt08lxsX1LrOasGd9M3Yo=,G7MUjw99pUHDmgaI5HTjEYRYxXw=
13074,6823,rPhKfFnt08lxsX1LrOasGd9M3Yo=,3EhEduyhbXfJiNH0n5kFPx5NfFo=
13072,6826,rPhKfFnt08lxsX1LrOasGd9M3Yo=,8UkesrdGTqz8LBY1ck0gn1vNjMA=
13073,6826,rPhKfFnt08lxsX1LrOasGd9M3Yo=,8UkesrdGTqz8LBY1ck0gn1vNjMA=
13074,6824,rPhKfFnt08lxsX1LrOasGd9M3Yo=,k4DpAoXsmFU/dMlMQmEPrtz8Ohs=
13074,6826,rPhKfFnt08lxsX1LrOasGd9M3Yo=,8UkesrdGTqz8LBY1ck0gn1vNjMA=
13074,6825,rPhKfFnt08lxsX1LrOasGd9M3Yo=,k4DpAoXsmFU/dMlMQmEPrtz8Ohs=
13077,6831,+7dlHsAs/ChBbFKsGkUlPtjTY20=,Yu2Nc2djCNVNG2C5kJHG1O1R7sU=
13078,6831,+7dlHsAs/ChBbFKsGkUlPtjTY20=,jSzvA5QzJlZdSkwCaSeK13MyQa8=
13073,6831,+7dlHsAs/ChBbFKsGkUlPtjTY20=,DapKGXaCusVHIU55xdsZOwjaXmw=
13076,6831,+7dlHsAs/ChBbFKsGkUlPtjTY20=,Yu2Nc2djCNVNG2C5kJHG1O1R7sU=
13079,6831,woVCVirrMR7WlzPwHzNcRvHZw94=,jSzvA5QzJlZdSkwCaSeK13MyQa8=
13080,6831,woVCVirrMR7WlzPwHzNcRvHZw94=,E/lKBizjPDZSngMZtdy6N9T6h/U=
13076,6830,+7dlHsAs/ChBbFKsGkUlPtjTY20=,Yu2Nc2djCNVNG2C5kJHG1O1R7sU=
13076,6829,+7dlHsAs/ChBbFKsGkUlPtjTY20=,Nkg4UOaHcYlynHw4VwN7h8+6yl4=
13075,6830,+7dlHsAs/ChBbFKsGkUlPtjTY20=,h82K2wNGozT0hytGZnYRXqwGI9w=
13074,6831,+7dlHsAs/ChBbFKsGkUlPtjTY20=,h82K2wNGozT0hytGZnYRXqwGI9w=
13075,6831,+7dlHsAs/ChBbFKsGkUlPtjTY20=,h82K2wNGozT0hytGZnYRXqwGI9w=
13075,6829,+7dlHsAs/ChBbFKsGkUlPtjTY20=,04qHUqIEIJy2hlHNoH6RvbmM0Dc=
13072,6829,+7dlHsAs/ChBbFKsGkUlPtjTY20=,04qHUqIEIJy2hlHNoH6RvbmM0Dc=
13074,6829,+7dlHsAs/ChBbFKsGkUlPtjTY20=,04qHUqIEIJy2hlHNoH6RvbmM0Dc=
13073,6827,rPhKfFnt08lxsX1LrOasGd9M3Yo=,8UkesrdGTqz8LBY1ck0gn1vNjMA=
13072,6827,rPhKfFnt08lxsX1LrOasGd9M3Yo=,8UkesrdGTqz8LBY1ck0gn1vNjMA=
13073,6829,+7dlHsAs/ChBbFKsGkUlPtjTY20=,04qHUqIEIJy2hlHNoH6RvbmM0Dc=
13072,6830,+7dlHsAs/ChBbFKsGkUlPtjTY20=,DapKGXaCusVHIU55xdsZOwjaXmw=
13073,6830,+7dlHsAs/ChBbFKsGkUlPtjTY20=,DapKGXaCusVHIU55xdsZOwjaXmw=
13072,6828,rPhKfFnt08lxsX1LrOasGd9M3Yo=,04qHUqIEIJy2hlHNoH6RvbmM0Dc=
13074,6828,rPhKfFnt08lxsX1LrOasGd9M3Yo=,04qHUqIEIJy2hlHNoH6RvbmM0Dc=
13074,6827,rPhKfFnt08lxsX1LrOasGd9M3Yo=,8UkesrdGTqz8LBY1ck0gn1vNjMA=
13073,6828,rPhKfFnt08lxsX1LrOasGd9M3Yo=,04qHUqIEIJy2hlHNoH6RvbmM0Dc=
13074,6830,+7dlHsAs/ChBbFKsGkUlPtjTY20=,h82K2wNGozT0hytGZnYRXqwGI9w=
13081,6830,mYIY1StuLyUh3nS2eRPYlmSSK58=,E/lKBizjPDZSngMZtdy6N9T6h/U=
13081,6829,mYIY1StuLyUh3nS2eRPYlmSSK58=,IAfLlKpvDP09bFE90RuDLBBrf5g=
13082,6830,mYIY1StuLyUh3nS2eRPYlmSSK58=,6Qzx1RMmiXzx2I7O0s48zZliObI=
13082,6829,mYIY1StuLyUh3nS2eRPYlmSSK58=,WUuzc3ygQQThc6N0Ga0BXq+s+H4=
13083,6830,JfjEKHJjUXlDnxgNK+FKtmI33mw=,6Qzx1RMmiXzx2I7O0s48zZliObI=
13084,6829,JfjEKHJjUXlDnxgNK+FKtmI33mw=,OtkmfrgVF+AuIWtp7/J9Fnj6v0A=
13083,6829,JfjEKHJjUXlDnxgNK+FKtmI33mw=,WUuzc3ygQQThc6N0Ga0BXq+s+H4=
13084,6830,JfjEKHJjUXlDnxgNK+FKtmI33mw=,BHoLF5uPQAwyx4Fi5tCT2xgNQm8=
13081,6827,mYIY1StuLyUh3nS2eRPYlmSSK58=,IAfLlKpvDP09bFE90RuDLBBrf5g=
13084,6827,mYIY1StuLyUh3nS2eRPYlmSSK58=,A2gJSk7BWJg/vDefWQI0r+jerm0=
13081,6828,mYIY1StuLyUh3nS2eRPYlmSSK58=,IAfLlKpvDP09bFE90RuDLBBrf5g=
13083,6827,JfjEKHJjUXlDnxgNK+FKtmI33mw=,n4ZOrU3McmbEDYNkCOiXyogHBAA=
13082,6827,mYIY1StuLyUh3nS2eRPYlmSSK58=,n4ZOrU3McmbEDYNkCOiXyogHBAA=
13084,6828,JfjEKHJjUXlDnxgNK+FKtmI33mw=,OtkmfrgVF+AuIWtp7/J9Fnj6v0A=
13082,6828,mYIY1StuLyUh3nS2eRPYlmSSK58=,WUuzc3ygQQThc6N0Ga0BXq+s+H4=
13083,6828,mYIY1StuLyUh3nS2eRPYlmSSK58=,WUuzc3ygQQThc6N0Ga0BXq+s+H4=
13085,6827,woVCVirrMR7WlzPwHzNcRvHZw94=,A2gJSk7BWJg/vDefWQI0r+jerm0=
13086,6827,woVCVirrMR7WlzPwHzNcRvHZw94=,21Yvca860cJc1TLcN1MnW8CnBSg=
13085,6828,woVCVirrMR7WlzPwHzNcRvHZw94=,OtkmfrgVF+AuIWtp7/J9Fnj6v0A=
13086,6828,woVCVirrMR7WlzPwHzNcRvHZw94=,tdBZlL1Fwti2mP3J9wlchvNR7IQ=
13081,6826,vGtBtr8gSxuRy02edDsXz6r5GAs=,IAfLlKpvDP09bFE90RuDLBBrf5g=
13082,6825,+h8ImmhcJFB5Rtlcezoezy6GbpM=,W74iC8XaP3PLgZI1rSOBMdyEt3E=
13081,6825,vGtBtr8gSxuRy02edDsXz6r5GAs=,NCDiK3iTqphtwA95U2OjrqAB7Uk=
13082,6826,vGtBtr8gSxuRy02edDsXz6r5GAs=,n4ZOrU3McmbEDYNkCOiXyogHBAA=
13086,6825,woVCVirrMR7WlzPwHzNcRvHZw94=,21Yvca860cJc1TLcN1MnW8CnBSg=
13086,6826,woVCVirrMR7WlzPwHzNcRvHZw94=,21Yvca860cJc1TLcN1MnW8CnBSg=
13085,6826,woVCVirrMR7WlzPwHzNcRvHZw94=,A2gJSk7BWJg/vDefWQI0r+jerm0=
13085,6825,woVCVirrMR7WlzPwHzNcRvHZw94=,v0ZIJhQqBiU29XfdF8fRTWoYf1E=
13083,6826,+h8ImmhcJFB5Rtlcezoezy6GbpM=,n4ZOrU3McmbEDYNkCOiXyogHBAA=
13083,6825,+h8ImmhcJFB5Rtlcezoezy6GbpM=,W74iC8XaP3PLgZI1rSOBMdyEt3E=
13084,6825,+h8ImmhcJFB5Rtlcezoezy6GbpM=,v0ZIJhQqBiU29XfdF8fRTWoYf1E=
13084,6826,+h8ImmhcJFB5Rtlcezoezy6GbpM=,A2gJSk7BWJg/vDefWQI0r+jerm0=
13083,6822,C1c+izJKL8ejh6RqDq4+cIV1YJE=,p/kp6r+q6frppPiHd1QBQSKKGFE=
13083,6821,C1c+izJKL8ejh6RqDq4+cIV1YJE=,p/kp6r+q6frppPiHd1QBQSKKGFE=
13084,6823,C1c+izJKL8ejh6RqDq4+cIV1YJE=,vIGCAMiROmXG921frNARe35LR4o=
13083,6824,C1c+izJKL8ejh6RqDq4+cIV1YJE=,W74iC8XaP3PLgZI1rSOBMdyEt3E=
13084,6822,C1c+izJKL8ejh6RqDq4+cIV1YJE=,vIGCAMiROmXG921frNARe35LR4o=
13083,6823,C1c+izJKL8ejh6RqDq4+cIV1YJE=,p/kp6r+q6frppPiHd1QBQSKKGFE=
13084,6824,C1c+izJKL8ejh6RqDq4+cIV1YJE=,v0ZIJhQqBiU29XfdF8fRTWoYf1E=
13084,6821,C1c+izJKL8ejh6RqDq4+cIV1YJE=,v0ZIJhQqBiU29XfdF8fRTWoYf1E=
13082,6822,q53CsQS2xsnqgYiQvy99RsnynIA=,p/kp6r+q6frppPiHd1QBQSKKGFE=
13082,6823,C1c+izJKL8ejh6RqDq4+cIV1YJE=,p/kp6r+q6frppPiHd1QBQSKKGFE=
13082,6821,q53CsQS2xsnqgYiQvy99RsnynIA=,p/kp6r+q6frppPiHd1QBQSKKGFE=
13081,6821,q53CsQS2xsnqgYiQvy99RsnynIA=,EvmuzqQk0RhvkTmbpgAm2IEeEvQ=
13082,6824,C1c+izJKL8ejh6RqDq4+cIV1YJE=,W74iC8XaP3PLgZI1rSOBMdyEt3E=
13081,6822,q53CsQS2xsnqgYiQvy99RsnynIA=,CPMgRWRQFxEa+utDjATo0xdgjzM=
13081,6823,C1c+izJKL8ejh6RqDq4+cIV1YJE=,CPMgRWRQFxEa+utDjATo0xdgjzM=
13081,6824,C1c+izJKL8ejh6RqDq4+cIV1YJE=,NCDiK3iTqphtwA95U2OjrqAB7Uk=
13085,6819,woVCVirrMR7WlzPwHzNcRvHZw94=,gZDOdnpTsJisqdR+uyUDsuM6uU8=
13086,6820,woVCVirrMR7WlzPwHzNcRvHZw94=,cOK4dHQgALx4H2QdQNysXd6RoWc=
13085,6820,woVCVirrMR7WlzPwHzNcRvHZw94=,v0ZIJhQqBiU29XfdF8fRTWoYf1E=
13087,6825,woVCVirrMR7WlzPwHzNcRvHZw94=,21Yvca860cJc1TLcN1MnW8CnBSg=
13087,6826,woVCVirrMR7WlzPwHzNcRvHZw94=,21Yvca860cJc1TLcN1MnW8CnBSg=
13079,6821,q53CsQS2xsnqgYiQvy99RsnynIA=,/YOCRuTtq2T9oErRBq1k06TVHiY=
13077,6824,+WO9l5MOzh04mjI99h00H7HclY8=,TLOog1OOXDNPQvBTEPsk0uB6n/I=
13077,6823,+WO9l5MOzh04mjI99h00H7HclY8=,vmvaBlxkmsh34Cm6VzkyC743uvE=
13079,6823,+WO9l5MOzh04mjI99h00H7HclY8=,eLJzNBn3Vj1nQNyJ8TWB9mOlZEo=
13080,6822,q53CsQS2xsnqgYiQvy99RsnynIA=,CPMgRWRQFxEa+utDjATo0xdgjzM=
13087,6828,woVCVirrMR7WlzPwHzNcRvHZw94=,tdBZlL1Fwti2mP3J9wlchvNR7IQ=
13079,6824,+WO9l5MOzh04mjI99h00H7HclY8=,VVeM8RXNJVrv/9ejtPxdkjDsiTs=
13078,6823,+WO9l5MOzh04mjI99h00H7HclY8=,eLJzNBn3Vj1nQNyJ8TWB9mOlZEo=
13087,6827,woVCVirrMR7WlzPwHzNcRvHZw94=,21Yvca860cJc1TLcN1MnW8CnBSg=
13080,6821,q53CsQS2xsnqgYiQvy99RsnynIA=,EvmuzqQk0RhvkTmbpgAm2IEeEvQ=
13079,6822,q53CsQS2xsnqgYiQvy99RsnynIA=,eLJzNBn3Vj1nQNyJ8TWB9mOlZEo=
13080,6824,+WO9l5MOzh04mjI99h00H7HclY8=,NCDiK3iTqphtwA95U2OjrqAB7Uk=
13080,6823,+WO9l5MOzh04mjI99h00H7HclY8=,CPMgRWRQFxEa+utDjATo0xdgjzM=
13078,6822,qZAVoMeQcAsDIsESB/CIF4LdS4Y=,eLJzNBn3Vj1nQNyJ8TWB9mOlZEo=
13078,6821,qZAVoMeQcAsDIsESB/CIF4LdS4Y=,/YOCRuTtq2T9oErRBq1k06TVHiY=
13077,6821,qZAVoMeQcAsDIsESB/CIF4LdS4Y=,lu1NxCvWXTrRHXhNsZI1N25tFeE=
13077,6822,qZAVoMeQcAsDIsESB/CIF4LdS4Y=,vmvaBlxkmsh34Cm6VzkyC743uvE=
13078,6824,+WO9l5MOzh04mjI99h00H7HclY8=,VVeM8RXNJVrv/9ejtPxdkjDsiTs=
13072,6831,tzxrVIGmtWCXZnrwpdNypByn33E=,DapKGXaCusVHIU55xdsZOwjaXmw=
13074,6822,rPhKfFnt08lxsX1LrOasGd9M3Yo=,3EhEduyhbXfJiNH0n5kFPx5NfFo=
13074,6821,rPhKfFnt08lxsX1LrOasGd9M3Yo=,3EhEduyhbXfJiNH0n5kFPx5NfFo=
13082,6831,woVCVirrMR7WlzPwHzNcRvHZw94=,6Qzx1RMmiXzx2I7O0s48zZliObI=
13081,6831,woVCVirrMR7WlzPwHzNcRvHZw94=,E/lKBizjPDZSngMZtdy6N9T6h/U=
13083,6831,woVCVirrMR7WlzPwHzNcRvHZw94=,6Qzx1RMmiXzx2I7O0s48zZliObI=
13085,6824,YnbK0nrBa+XRXbqiMSSo6oW9Oa8=,v0ZIJhQqBiU29XfdF8fRTWoYf1E=
13085,6822,YnbK0nrBa+XRXbqiMSSo6oW9Oa8=,vIGCAMiROmXG921frNARe35LR4o=
13087,6821,woVCVirrMR7WlzPwHzNcRvHZw94=,cOK4dHQgALx4H2QdQNysXd6RoWc=
13087,6824,YnbK0nrBa+XRXbqiMSSo6oW9Oa8=,21Yvca860cJc1TLcN1MnW8CnBSg=
13086,6821,YnbK0nrBa+XRXbqiMSSo6oW9Oa8=,cOK4dHQgALx4H2QdQNysXd6RoWc=
13085,6823,YnbK0nrBa+XRXbqiMSSo6oW9Oa8=,vIGCAMiROmXG921frNARe35LR4o=
13087,6820,Rvs0C9JpcQsxzYK4ZIVSL0D9Cco=,cOK4dHQgALx4H2QdQNysXd6RoWc=
13087,6823,YnbK0nrBa+XRXbqiMSSo6oW9Oa8=,n0IVy+R0zA+ZLWA/GPj/FUxxc4I=
13086,6823,YnbK0nrBa+XRXbqiMSSo6oW9Oa8=,n0IVy+R0zA+ZLWA/GPj/FUxxc4I=
13086,6822,YnbK0nrBa+XRXbqiMSSo6oW9Oa8=,n0IVy+R0zA+ZLWA/GPj/FUxxc4I=
13086,6824,YnbK0nrBa+XRXbqiMSSo6oW9Oa8=,21Yvca860cJc1TLcN1MnW8CnBSg=
13087,6822,woVCVirrMR7WlzPwHzNcRvHZw94=,n0IVy+R0zA+ZLWA/GPj/FUxxc4I=
13084,6831,woVCVirrMR7WlzPwHzNcRvHZw94=,BHoLF5uPQAwyx4Fi5tCT2xgNQm8=
13085,6821,woVCVirrMR7WlzPwHzNcRvHZw94=,v0ZIJhQqBiU29XfdF8fRTWoYf1E=
13080,6816,Rvs0C9JpcQsxzYK4ZIVSL0D9Cco=,uPJrOpEKJyFNjBxDUzBsHuI3fxY=
13079,6816,Rvs0C9JpcQsxzYK4ZIVSL0D9Cco=,8e9LNFk7bsrlSvxxIFUNS1sci5A=
13075,6818,tzxrVIGmtWCXZnrwpdNypByn33E=,3EhEduyhbXfJiNH0n5kFPx5NfFo=
13072,6824,rPhKfFnt08lxsX1LrOasGd9M3Yo=,G7MUjw99pUHDmgaI5HTjEYRYxXw=
13074,6820,tzxrVIGmtWCXZnrwpdNypByn33E=,3EhEduyhbXfJiNH0n5kFPx5NfFo=
13074,6819,tzxrVIGmtWCXZnrwpdNypByn33E=,3EhEduyhbXfJiNH0n5kFPx5NfFo=
13074,6818,tzxrVIGmtWCXZnrwpdNypByn33E=,3EhEduyhbXfJiNH0n5kFPx5NfFo=
13076,6818,tzxrVIGmtWCXZnrwpdNypByn33E=,3a2yTQMLxQo+AqhhVQtK86LyDgk=
13076,6817,tzxrVIGmtWCXZnrwpdNypByn33E=,8e9LNFk7bsrlSvxxIFUNS1sci5A=
13076,6816,tzxrVIGmtWCXZnrwpdNypByn33E=,8e9LNFk7bsrlSvxxIFUNS1sci5A=
13077,6816,tzxrVIGmtWCXZnrwpdNypByn33E=,8e9LNFk7bsrlSvxxIFUNS1sci5A=
13078,6816,tzxrVIGmtWCXZnrwpdNypByn33E=,8e9LNFk7bsrlSvxxIFUNS1sci5A=
13081,6816,Rvs0C9JpcQsxzYK4ZIVSL0D9Cco=,uPJrOpEKJyFNjBxDUzBsHuI3fxY=
13084,6816,tzxrVIGmtWCXZnrwpdNypByn33E=,tBnynGtdKuzDudNe2/hs/6eXWdU=
13083,6816,Rvs0C9JpcQsxzYK4ZIVSL0D9Cco=,uPJrOpEKJyFNjBxDUzBsHuI3fxY=
13082,6816,Rvs0C9JpcQsxzYK4ZIVSL0D9Cco=,uPJrOpEKJyFNjBxDUzBsHuI3fxY=
13085,6818,tzxrVIGmtWCXZnrwpdNypByn33E=,gZDOdnpTsJisqdR+uyUDsuM6uU8=
13085,6817,tzxrVIGmtWCXZnrwpdNypByn33E=,tBnynGtdKuzDudNe2/hs/6eXWdU=
13086,6817,tzxrVIGmtWCXZnrwpdNypByn33E=,/pndf4CoOoBeq9xbyUpyKnVUIcU=
13087,6817,tzxrVIGmtWCXZnrwpdNypByn33E=,/pndf4CoOoBeq9xbyUpyKnVUIcU=
13087,6816,tzxrVIGmtWCXZnrwpdNypByn33E=,/pndf4CoOoBeq9xbyUpyKnVUIcU=
13086,6816,tzxrVIGmtWCXZnrwpdNypByn33E=,/pndf4CoOoBeq9xbyUpyKnVUIcU=
13085,6816,tzxrVIGmtWCXZnrwpdNypByn33E=,tBnynGtdKuzDudNe2/hs/6eXWdU=
13086,6829,woVCVirrMR7WlzPwHzNcRvHZw94=,tdBZlL1Fwti2mP3J9wlchvNR7IQ=
13087,6829,woVCVirrMR7WlzPwHzNcRvHZw94=,tdBZlL1Fwti2mP3J9wlchvNR7IQ=
13086,6830,woVCVirrMR7WlzPwHzNcRvHZw94=,4ObMFSgLnIUHzyfuIFPBlrhHt+0=
13087,6831,+7dlHsAs/ChBbFKsGkUlPtjTY20=,4ObMFSgLnIUHzyfuIFPBlrhHt+0=
13086,6831,woVCVirrMR7WlzPwHzNcRvHZw94=,4ObMFSgLnIUHzyfuIFPBlrhHt+0=
13087,6830,woVCVirrMR7WlzPwHzNcRvHZw94=,4ObMFSgLnIUHzyfuIFPBlrhHt+0=
13085,6831,woVCVirrMR7WlzPwHzNcRvHZw94=,BHoLF5uPQAwyx4Fi5tCT2xgNQm8=
13085,6829,woVCVirrMR7WlzPwHzNcRvHZw94=,OtkmfrgVF+AuIWtp7/J9Fnj6v0A=
13085,6830,woVCVirrMR7WlzPwHzNcRvHZw94=,BHoLF5uPQAwyx4Fi5tCT2xgNQm8=
13067,6837,7jMna3TadTYWFt7nEHt6TN2PQh8=,vJnNLMgMtGFbUJowLub6AHov0Zo=
13070,6838,7jMna3TadTYWFt7nEHt6TN2PQh8=,WFY9yRYtFhlspO1Bttx8aVRUkYI=
