13099,6834,oUcH6fTm25VIBTYK8R5iA9ZkarE=,HIjcT/seBaX9Gq+ZTOwZ9MGlwgM=
13098,6835,GTxkQqnboYAQPUw2/tsCfZOwld4=,HIjcT/seBaX9Gq+ZTOwZ9MGlwgM=
13097,6835,GTxkQqnboYAQPUw2/tsCfZOwld4=,HIjcT/seBaX9Gq+ZTOwZ9MGlwgM=
13097,6836,GTxkQqnboYAQPUw2/tsCfZOwld4=,5l8CHgSOVbnRJ0P6S8Fvo7b8u2M=
13098,6836,GTxkQqnboYAQPUw2/tsCfZOwld4=,B/Rfm760ZnubjQ9zzHGudU9N1fQ=
13098,6834,biR9kb5moURX3nW9u46vvXxkzoY=,HIjcT/seBaX9Gq+ZTOwZ9MGlwgM=
13097,6833,oUcH6fTm25VIBTYK8R5iA9ZkarE=,3nNLR7ilRLnoERxYzAQTRz4Xkic=
13098,6833,oUcH6fTm25VIBTYK8R5iA9ZkarE=,ilexgtfXKvT6rC7fdZTUN+VH1bc=
13097,6834,oUcH6fTm25VIBTYK8R5iA9ZkarE=,HIjcT/seBaX9Gq+ZTOwZ9MGlwgM=
13096,6836,083XGKRk3Bmy20y0tBOXkiP0E50=,5l8CHgSOVbnRJ0P6S8Fvo7b8u2M=
13095,6836,083XGKRk3Bmy20y0tBOXkiP0E50=,8NY2RXeTAeKAQiFrqaDgcAcM85k=
13096,6835,083XGKRk3Bmy20y0tBOXkiP0E50=,HIjcT/seBaX9Gq+ZTOwZ9MGlwgM=
13095,6835,083XGKRk3Bmy20y0tBOXkiP0E50=,mCLjrHn5vw4X0W5VpSZJp6Rrxfo=
13095,6834,biR9kb5moURX3nW9u46vvXxkzoY=,mCLjrHn5vw4X0W5VpSZJp6Rrxfo=
13095,6833,biR9kb5moURX3nW9u46vvXxkzoY=,35RbXsmwRemlkWmIoQXGlF+lz6o=
13096,6833,biR9kb5moURX3nW9u46vvXxkzoY=,3nNLR7ilRLnoERxYzAQTRz4Xkic=
13096,6834,biR9kb5moURX3nW9u46vvXxkzoY=,HIjcT/seBaX9Gq+ZTOwZ9MGlwgM=
13093,6835,083XGKRk3Bmy20y0tBOXkiP0E50=,ZvcMhq/1/Airq6YxblPXOEPt+EI=
13093,6836,083XGKRk3Bmy20y0tBOXkiP0E50=,xF0Qa7sM7vXXoAxNrBSuBoXl2Hk=
13094,6835,083XGKRk3Bmy20y0tBOXkiP0E50=,mCLjrHn5vw4X0W5VpSZJp6Rrxfo=
13094,6836,083XGKRk3Bmy20y0tBOXkiP0E50=,8NY2RXeTAeKAQiFrqaDgcAcM85k=
13094,6833,biR9kb5moURX3nW9u46vvXxkzoY=,35RbXsmwRemlkWmIoQXGlF+lz6o=
13094,6834,biR9kb5moURX3nW9u46vvXxkzoY=,mCLjrHn5vw4X0W5VpSZJp6Rrxfo=
13093,6833,biR9kb5moURX3nW9u46vvXxkzoY=,IcVDnNrMLgtBEOVqUzmp5ZvBMMQ=
13093,6834,biR9kb5moURX3nW9u46vvXxkzoY=,ZvcMhq/1/Airq6YxblPXOEPt+EI=
13091,6836,NIONHOby2g2xov67VS2bLUbrkRY=,xF0Qa7sM7vXXoAxNrBSuBoXl2Hk=
13092,6835,NIONHOby2g2xov67VS2bLUbrkRY=,ZvcMhq/1/Airq6YxblPXOEPt+EI=
13091,6835,NIONHOby2g2xov67VS2bLUbrkRY=,xMNls58Tpvh9j1VCXKfa+gfccro=
13092,6836,NIONHOby2g2xov67VS2bLUbrkRY=,xF0Qa7sM7vXXoAxNrBSuBoXl2Hk=
13092,6834,NIONHOby2g2xov67VS2bLUbrkRY=,ZvcMhq/1/Airq6YxblPXOEPt+EI=
13091,6834,NIONHOby2g2xov67VS2bLUbrkRY=,xMNls58Tpvh9j1VCXKfa+gfccro=
13091,6833,NIONHOby2g2xov67VS2bLUbrkRY=,IapPbQ3A5C22CYhZNqy3ewpczJw=
13092,6833,NIONHOby2g2xov67VS2bLUbrkRY=,IcVDnNrMLgtBEOVqUzmp5ZvBMMQ=
13089,6838,4Z587nopQdT+tHaIcmMPdhwAoNg=,nW1HDdUxLzxBRV8ps97PHzW6r1I=
13090,6837,4Z587nopQdT+tHaIcmMPdhwAoNg=,xF0Qa7sM7vXXoAxNrBSuBoXl2Hk=
13090,6838,4Z587nopQdT+tHaIcmMPdhwAoNg=,xF0Qa7sM7vXXoAxNrBSuBoXl2Hk=
13089,6837,aH43m6yLjlwQw02DqAVCO+6jpmM=,nW1HDdUxLzxBRV8ps97PHzW6r1I=
13090,6836,aH43m6yLjlwQw02DqAVCO+6jpmM=,xF0Qa7sM7vXXoAxNrBSuBoXl2Hk=
13089,6836,aH43m6yLjlwQw02DqAVCO+6jpmM=,nW1HDdUxLzxBRV8ps97PHzW6r1I=
13090,6835,aH43m6yLjlwQw02DqAVCO+6jpmM=,xMNls58Tpvh9j1VCXKfa+gfccro=
13089,6835,aH43m6yLjlwQw02DqAVCO+6jpmM=,rmLvnlpMq5xLBZ8lg35+KsKiUmY=
13090,6842,FHPk4oVOK3YY1YeLad7GSTfieho=,0Dk6x4RkMiTJkQs656moldKFExk=
13090,6840,4Z587nopQdT+tHaIcmMPdhwAoNg=,94d+Jzpdh/Sb3llbmdkG4R+6jMs=
13089,6842,FHPk4oVOK3YY1YeLad7GSTfieho=,CBWqdb2bSQ7HRcBEN35PH9fH6C0=
13090,6841,FHPk4oVOK3YY1YeLad7GSTfieho=,94d+Jzpdh/Sb3llbmdkG4R+6jMs=
13090,6839,4Z587nopQdT+tHaIcmMPdhwAoNg=,xF0Qa7sM7vXXoAxNrBSuBoXl2Hk=
13089,6839,4Z587nopQdT+tHaIcmMPdhwAoNg=,nW1HDdUxLzxBRV8ps97PHzW6r1I=
13089,6840,4Z587nopQdT+tHaIcmMPdhwAoNg=,/8yIEUUoCh992xxhknXL2J1zXXY=
13089,6841,FHPk4oVOK3YY1YeLad7GSTfieho=,/8yIEUUoCh992xxhknXL2J1zXXY=
13092,6844,V7PmwPk5ufPKKwpjQmttrTCtKhE=,0Dk6x4RkMiTJkQs656moldKFExk=
13091,6843,V7PmwPk5ufPKKwpjQmttrTCtKhE=,0Dk6x4RkMiTJkQs656moldKFExk=
13091,6844,V7PmwPk5ufPKKwpjQmttrTCtKhE=,EAQQNFYBx5Y0PSB0uqEEyA7ipTo=
13092,6843,V7PmwPk5ufPKKwpjQmttrTCtKhE=,t+iTLG+76SISu5b3MXy6dEYTZ0k=
13095,6844,V7PmwPk5ufPKKwpjQmttrTCtKhE=,0Dk6x4RkMiTJkQs656moldKFExk=
13093,6843,V7PmwPk5ufPKKwpjQmttrTCtKhE=,t+iTLG+76SISu5b3MXy6dEYTZ0k=
13094,6844,V7PmwPk5ufPKKwpjQmttrTCtKhE=,0Dk6x4RkMiTJkQs656moldKFExk=
13093,6844,V7PmwPk5ufPKKwpjQmttrTCtKhE=,0Dk6x4RkMiTJkQs656moldKFExk=
13096,6844,V7PmwPk5ufPKKwpjQmttrTCtKhE=,eQ8g2rOdHV/Nhzq4kGO50qZrYK0=
13096,6843,V7PmwPk5ufPKKwpjQmttrTCtKhE=,bJ/OPmdtLLou6bM1j2knvy7+x+Y=
13095,6843,V7PmwPk5ufPKKwpjQmttrTCtKhE=,o9znv42xodBLFI/ANpBub9muteA=
13094,6843,V7PmwPk5ufPKKwpjQmttrTCtKhE=,o9znv42xodBLFI/ANpBub9muteA=
13091,6842,FHPk4oVOK3YY1YeLad7GSTfieho=,0Dk6x4RkMiTJkQs656moldKFExk=
13092,6842,FHPk4oVOK3YY1YeLad7GSTfieho=,t+iTLG+76SISu5b3MXy6dEYTZ0k=
13091,6841,FHPk4oVOK3YY1YeLad7GSTfieho=,94d+Jzpdh/Sb3llbmdkG4R+6jMs=
13092,6841,FHPk4oVOK3YY1YeLad7GSTfieho=,4vuBLr2fpDGLw9r7y8Zb54GiEB0=
13096,6842,biR9kb5moURX3nW9u46vvXxkzoY=,bJ/OPmdtLLou6bM1j2knvy7+x+Y=
13093,6842,biR9kb5moURX3nW9u46vvXxkzoY=,t+iTLG+76SISu5b3MXy6dEYTZ0k=
13096,6841,biR9kb5moURX3nW9u46vvXxkzoY=,eUE/TaWOaJfmO/kjdE6IoNA+bTs=
13093,6841,biR9kb5moURX3nW9u46vvXxkzoY=,4vuBLr2fpDGLw9r7y8Zb54GiEB0=
13094,6842,biR9kb5moURX3nW9u46vvXxkzoY=,o9znv42xodBLFI/ANpBub9muteA=
13094,6841,biR9kb5moURX3nW9u46vvXxkzoY=,t+iTLG+76SISu5b3MXy6dEYTZ0k=
13095,6841,biR9kb5moURX3nW9u46vvXxkzoY=,t+iTLG+76SISu5b3MXy6dEYTZ0k=
13095,6842,biR9kb5moURX3nW9u46vvXxkzoY=,o9znv42xodBLFI/ANpBub9muteA=
13091,6838,NIONHOby2g2xov67VS2bLUbrkRY=,xF0Qa7sM7vXXoAxNrBSuBoXl2Hk=
13091,6837,NIONHOby2g2xov67VS2bLUbrkRY=,xF0Qa7sM7vXXoAxNrBSuBoXl2Hk=
13092,6838,NIONHOby2g2xov67VS2bLUbrkRY=,A1LjpTfOde79n4284OVDJc8EWb8=
13092,6837,NIONHOby2g2xov67VS2bLUbrkRY=,xF0Qa7sM7vXXoAxNrBSuBoXl2Hk=
13091,6840,NIONHOby2g2xov67VS2bLUbrkRY=,94d+Jzpdh/Sb3llbmdkG4R+6jMs=
13092,6840,NIONHOby2g2xov67VS2bLUbrkRY=,4vuBLr2fpDGLw9r7y8Zb54GiEB0=
13092,6839,NIONHOby2g2xov67VS2bLUbrkRY=,A1LjpTfOde79n4284OVDJc8EWb8=
13091,6839,NIONHOby2g2xov67VS2bLUbrkRY=,xF0Qa7sM7vXXoAxNrBSuBoXl2Hk=
13094,6840,biR9kb5moURX3nW9u46vvXxkzoY=,t+iTLG+76SISu5b3MXy6dEYTZ0k=
13093,6840,biR9kb5moURX3nW9u46vvXxkzoY=,4vuBLr2fpDGLw9r7y8Zb54GiEB0=
13094,6838,083XGKRk3Bmy20y0tBOXkiP0E50=,2FPFq5GPrAlWImiYdGMrnzSecp8=
13094,6839,biR9kb5moURX3nW9u46vvXxkzoY=,2FPFq5GPrAlWImiYdGMrnzSecp8=
13093,6837,083XGKRk3Bmy20y0tBOXkiP0E50=,xF0Qa7sM7vXXoAxNrBSuBoXl2Hk=
13093,6839,biR9kb5moURX3nW9u46vvXxkzoY=,A1LjpTfOde79n4284OVDJc8EWb8=
13093,6838,083XGKRk3Bmy20y0tBOXkiP0E50=,A1LjpTfOde79n4284OVDJc8EWb8=
13094,6837,083XGKRk3Bmy20y0tBOXkiP0E50=,8NY2RXeTAeKAQiFrqaDgcAcM85k=
13095,6838,083XGKRk3Bmy20y0tBOXkiP0E50=,2FPFq5GPrAlWImiYdGMrnzSecp8=
13095,6837,083XGKRk3Bmy20y0tBOXkiP0E50=,8NY2RXeTAeKAQiFrqaDgcAcM85k=
13095,6839,biR9kb5moURX3nW9u46vvXxkzoY=,2FPFq5GPrAlWImiYdGMrnzSecp8=
13096,6839,biR9kb5moURX3nW9u46vvXxkzoY=,gRp4WewYDTCdWRTjI55P+pF99Ac=
13096,6838,083XGKRk3Bmy20y0tBOXkiP0E50=,gRp4WewYDTCdWRTjI55P+pF99Ac=
13096,6840,biR9kb5moURX3nW9u46vvXxkzoY=,eUE/TaWOaJfmO/kjdE6IoNA+bTs=
13095,6840,biR9kb5moURX3nW9u46vvXxkzoY=,t+iTLG+76SISu5b3MXy6dEYTZ0k=
13096,6837,083XGKRk3Bmy20y0tBOXkiP0E50=,5l8CHgSOVbnRJ0P6S8Fvo7b8u2M=
13098,6837,ooZvjaUs8wDwNzEcHHkmMUpFng0=,B/Rfm760ZnubjQ9zzHGudU9N1fQ=
13097,6838,ooZvjaUs8wDwNzEcHHkmMUpFng0=,gRp4WewYDTCdWRTjI55P+pF99Ac=
13097,6837,ooZvjaUs8wDwNzEcHHkmMUpFng0=,5l8CHgSOVbnRJ0P6S8Fvo7b8u2M=
13098,6838,ooZvjaUs8wDwNzEcHHkmMUpFng0=,gRp4WewYDTCdWRTjI55P+pF99Ac=
13103,6836,oUcH6fTm25VIBTYK8R5iA9ZkarE=,nsBg0Fsyr/FV2kZvr/5B+JMCxOU=
13103,6835,oUcH6fTm25VIBTYK8R5iA9ZkarE=,kAF+bV7DOLCXisR8JRc0nI9Uijs=
13100,6838,U7I97ZMEsmpeZytOR1Y8jbgYTDw=,WO+DFgR+Erdg4zda4xdY22f0MJY=
13099,6837,U7I97ZMEsmpeZytOR1Y8jbgYTDw=,B/Rfm760ZnubjQ9zzHGudU9N1fQ=
13100,6837,U7I97ZMEsmpeZytOR1Y8jbgYTDw=,3EhEduyhbXfJiNH0n5kFPx5NfFo=
13099,6838,U7I97ZMEsmpeZytOR1Y8jbgYTDw=,gRp4WewYDTCdWRTjI55P+pF99Ac=
13097,6842,U7I97ZMEsmpeZytOR1Y8jbgYTDw=,bJ/OPmdtLLou6bM1j2knvy7+x+Y=
13097,6841,U7I97ZMEsmpeZytOR1Y8jbgYTDw=,eUE/TaWOaJfmO/kjdE6IoNA+bTs=
13098,6841,U7I97ZMEsmpeZytOR1Y8jbgYTDw=,QE1TVqtNr9bpqe/Os7BK/vOzwLI=
13098,6840,U7I97ZMEsmpeZytOR1Y8jbgYTDw=,QE1TVqtNr9bpqe/Os7BK/vOzwLI=
13100,6839,U7I97ZMEsmpeZytOR1Y8jbgYTDw=,WO+DFgR+Erdg4zda4xdY22f0MJY=
13099,6839,U7I97ZMEsmpeZytOR1Y8jbgYTDw=,gRp4WewYDTCdWRTjI55P+pF99Ac=
13099,6840,U7I97ZMEsmpeZytOR1Y8jbgYTDw=,QE1TVqtNr9bpqe/Os7BK/vOzwLI=
13099,6832,oUcH6fTm25VIBTYK8R5iA9ZkarE=,ilexgtfXKvT6rC7fdZTUN+VH1bc=
13100,6832,oUcH6fTm25VIBTYK8R5iA9ZkarE=,HIjcT/seBaX9Gq+ZTOwZ9MGlwgM=
13097,6840,U7I97ZMEsmpeZytOR1Y8jbgYTDw=,eUE/TaWOaJfmO/kjdE6IoNA+bTs=
13098,6839,U7I97ZMEsmpeZytOR1Y8jbgYTDw=,gRp4WewYDTCdWRTjI55P+pF99Ac=
13097,6839,U7I97ZMEsmpeZytOR1Y8jbgYTDw=,gRp4WewYDTCdWRTjI55P+pF99Ac=
13098,6832,oUcH6fTm25VIBTYK8R5iA9ZkarE=,ilexgtfXKvT6rC7fdZTUN+VH1bc=
13094,6832,oUcH6fTm25VIBTYK8R5iA9ZkarE=,35RbXsmwRemlkWmIoQXGlF+lz6o=
13093,6832,oUcH6fTm25VIBTYK8R5iA9ZkarE=,IcVDnNrMLgtBEOVqUzmp5ZvBMMQ=
13095,6832,oUcH6fTm25VIBTYK8R5iA9ZkarE=,35RbXsmwRemlkWmIoQXGlF+lz6o=
13097,6832,oUcH6fTm25VIBTYK8R5iA9ZkarE=,3nNLR7ilRLnoERxYzAQTRz4Xkic=
13091,6832,NIONHOby2g2xov67VS2bLUbrkRY=,IapPbQ3A5C22CYhZNqy3ewpczJw=
13096,6832,oUcH6fTm25VIBTYK8R5iA9ZkarE=,3nNLR7ilRLnoERxYzAQTRz4Xkic=
13092,6832,NIONHOby2g2xov67VS2bLUbrkRY=,IcVDnNrMLgtBEOVqUzmp5ZvBMMQ=
13102,6839,U7I97ZMEsmpeZytOR1Y8jbgYTDw=,nsBg0Fsyr/FV2kZvr/5B+JMCxOU=
13101,6839,U7I97ZMEsmpeZytOR1Y8jbgYTDw=,WO+DFgR+Erdg4zda4xdY22f0MJY=
13102,6838,U7I97ZMEsmpeZytOR1Y8jbgYTDw=,nsBg0Fsyr/FV2kZvr/5B+JMCxOU=
13103,6838,oUcH6fTm25VIBTYK8R5iA9ZkarE=,nsBg0Fsyr/FV2kZvr/5B+JMCxOU=
13103,6837,oUcH6fTm25VIBTYK8R5iA9ZkarE=,nsBg0Fsyr/FV2kZvr/5B+JMCxOU=
13102,6837,U7I97ZMEsmpeZytOR1Y8jbgYTDw=,nsBg0Fsyr/FV2kZvr/5B+JMCxOU=
13101,6837,U7I97ZMEsmpeZytOR1Y8jbgYTDw=,3EhEduyhbXfJiNH0n5kFPx5NfFo=
13101,6838,U7I97ZMEsmpeZytOR1Y8jbgYTDw=,WO+DFgR+Erdg4zda4xdY22f0MJY=
13088,6836,oUcH6fTm25VIBTYK8R5iA9ZkarE=,nW1HDdUxLzxBRV8ps97PHzW6r1I=
13088,6835,oUcH6fTm25VIBTYK8R5iA9ZkarE=,rmLvnlpMq5xLBZ8lg35+KsKiUmY=
13088,6838,oUcH6fTm25VIBTYK8R5iA9ZkarE=,nW1HDdUxLzxBRV8ps97PHzW6r1I=
13088,6837,oUcH6fTm25VIBTYK8R5iA9ZkarE=,nW1HDdUxLzxBRV8ps97PHzW6r1I=
13090,6844,V7PmwPk5ufPKKwpjQmttrTCtKhE=,EAQQNFYBx5Y0PSB0uqEEyA7ipTo=
13089,6844,V7PmwPk5ufPKKwpjQmttrTCtKhE=,IhRWqEkN6ByoxBx9zGueBzdmYbk=
13088,6841,oUcH6fTm25VIBTYK8R5iA9ZkarE=,/8yIEUUoCh992xxhknXL2J1zXXY=
13089,6843,V7PmwPk5ufPKKwpjQmttrTCtKhE=,CBWqdb2bSQ7HRcBEN35PH9fH6C0=
13090,6843,V7PmwPk5ufPKKwpjQmttrTCtKhE=,0Dk6x4RkMiTJkQs656moldKFExk=
13088,6840,oUcH6fTm25VIBTYK8R5iA9ZkarE=,/8yIEUUoCh992xxhknXL2J1zXXY=
13088,6842,oUcH6fTm25VIBTYK8R5iA9ZkarE=,CBWqdb2bSQ7HRcBEN35PH9fH6C0=
13088,6839,oUcH6fTm25VIBTYK8R5iA9ZkarE=,nW1HDdUxLzxBRV8ps97PHzW6r1I=
13093,6846,V7PmwPk5ufPKKwpjQmttrTCtKhE=,0Dk6x4RkMiTJkQs656moldKFExk=
13093,6845,V7PmwPk5ufPKKwpjQmttrTCtKhE=,0Dk6x4RkMiTJkQs656moldKFExk=
13094,6845,V7PmwPk5ufPKKwpjQmttrTCtKhE=,0Dk6x4RkMiTJkQs656moldKFExk=
13097,6843,oUcH6fTm25VIBTYK8R5iA9ZkarE=,bJ/OPmdtLLou6bM1j2knvy7+x+Y=
13097,6844,oUcH6fTm25VIBTYK8R5iA9ZkarE=,eQ8g2rOdHV/Nhzq4kGO50qZrYK0=
13095,6845,V7PmwPk5ufPKKwpjQmttrTCtKhE=,0Dk6x4RkMiTJkQs656moldKFExk=
13096,6845,V7PmwPk5ufPKKwpjQmttrTCtKhE=,eQ8g2rOdHV/Nhzq4kGO50qZrYK0=
13097,6845,oUcH6fTm25VIBTYK8R5iA9ZkarE=,eQ8g2rOdHV/Nhzq4kGO50qZrYK0=
13099,6841,U7I97ZMEsmpeZytOR1Y8jbgYTDw=,QE1TVqtNr9bpqe/Os7BK/vOzwLI=
13088,6846,oUcH6fTm25VIBTYK8R5iA9ZkarE=,CBWqdb2bSQ7HRcBEN35PH9fH6C0=
13088,6845,oUcH6fTm25VIBTYK8R5iA9ZkarE=,IhRWqEkN6ByoxBx9zGueBzdmYbk=
13088,6844,oUcH6fTm25VIBTYK8R5iA9ZkarE=,IhRWqEkN6ByoxBx9zGueBzdmYbk=
13088,6847,oUcH6fTm25VIBTYK8R5iA9ZkarE=,CBWqdb2bSQ7HRcBEN35PH9fH6C0=
13088,6843,oUcH6fTm25VIBTYK8R5iA9ZkarE=,CBWqdb2bSQ7HRcBEN35PH9fH6C0=
13093,6847,oUcH6fTm25VIBTYK8R5iA9ZkarE=,0Dk6x4RkMiTJkQs656moldKFExk=
13103,6839,oUcH6fTm25VIBTYK8R5iA9ZkarE=,nsBg0Fsyr/FV2kZvr/5B+JMCxOU=
13101,6834,oUcH6fTm25VIBTYK8R5iA9ZkarE=,0dGD5vvTu5PWgQuKGUWH265BM+o=
13102,6834,oUcH6fTm25VIBTYK8R5iA9ZkarE=,kAF+bV7DOLCXisR8JRc0nI9Uijs=
13103,6834,oUcH6fTm25VIBTYK8R5iA9ZkarE=,kAF+bV7DOLCXisR8JRc0nI9Uijs=
13102,6832,oUcH6fTm25VIBTYK8R5iA9ZkarE=,kAF+bV7DOLCXisR8JRc0nI9Uijs=
13101,6832,oUcH6fTm25VIBTYK8R5iA9ZkarE=,HIjcT/seBaX9Gq+ZTOwZ9MGlwgM=
13101,6833,oUcH6fTm25VIBTYK8R5iA9ZkarE=,HIjcT/seBaX9Gq+ZTOwZ9MGlwgM=
13102,6833,oUcH6fTm25VIBTYK8R5iA9ZkarE=,kAF+bV7DOLCXisR8JRc0nI9Uijs=
13103,6833,oUcH6fTm25VIBTYK8R5iA9ZkarE=,kAF+bV7DOLCXisR8JRc0nI9Uijs=
13103,6832,oUcH6fTm25VIBTYK8R5iA9ZkarE=,kAF+bV7DOLCXisR8JRc0nI9Uijs=
13091,6847,oUcH6fTm25VIBTYK8R5iA9ZkarE=,EAQQNFYBx5Y0PSB0uqEEyA7ipTo=
13089,6845,V7PmwPk5ufPKKwpjQmttrTCtKhE=,IhRWqEkN6ByoxBx9zGueBzdmYbk=
13089,6846,V7PmwPk5ufPKKwpjQmttrTCtKhE=,CBWqdb2bSQ7HRcBEN35PH9fH6C0=
13092,6847,oUcH6fTm25VIBTYK8R5iA9ZkarE=,0Dk6x4RkMiTJkQs656moldKFExk=
13092,6845,V7PmwPk5ufPKKwpjQmttrTCtKhE=,0Dk6x4RkMiTJkQs656moldKFExk=
13090,6845,V7PmwPk5ufPKKwpjQmttrTCtKhE=,EAQQNFYBx5Y0PSB0uqEEyA7ipTo=
13092,6846,V7PmwPk5ufPKKwpjQmttrTCtKhE=,0Dk6x4RkMiTJkQs656moldKFExk=
13089,6847,oUcH6fTm25VIBTYK8R5iA9ZkarE=,CBWqdb2bSQ7HRcBEN35PH9fH6C0=
13091,6846,V7PmwPk5ufPKKwpjQmttrTCtKhE=,EAQQNFYBx5Y0PSB0uqEEyA7ipTo=
13090,6846,V7PmwPk5ufPKKwpjQmttrTCtKhE=,EAQQNFYBx5Y0PSB0uqEEyA7ipTo=
13090,6847,oUcH6fTm25VIBTYK8R5iA9ZkarE=,EAQQNFYBx5Y0PSB0uqEEyA7ipTo=
13091,6845,V7PmwPk5ufPKKwpjQmttrTCtKhE=,EAQQNFYBx5Y0PSB0uqEEyA7ipTo=
13090,6832,U7I97ZMEsmpeZytOR1Y8jbgYTDw=,IapPbQ3A5C22CYhZNqy3ewpczJw=
13088,6834,oUcH6fTm25VIBTYK8R5iA9ZkarE=,rmLvnlpMq5xLBZ8lg35+KsKiUmY=
13090,6833,2CMT7sQRFGdS2jdOSe2LeyjzWkg=,IapPbQ3A5C22CYhZNqy3ewpczJw=
13090,6834,2CMT7sQRFGdS2jdOSe2LeyjzWkg=,xMNls58Tpvh9j1VCXKfa+gfccro=
13089,6834,2CMT7sQRFGdS2jdOSe2LeyjzWkg=,rmLvnlpMq5xLBZ8lg35+KsKiUmY=
13088,6832,oUcH6fTm25VIBTYK8R5iA9ZkarE=,vX/QwTJ6BYTuRVW/K0h/PLFGLbw=
13088,6833,oUcH6fTm25VIBTYK8R5iA9ZkarE=,vX/QwTJ6BYTuRVW/K0h/PLFGLbw=
13089,6833,2CMT7sQRFGdS2jdOSe2LeyjzWkg=,vX/QwTJ6BYTuRVW/K0h/PLFGLbw=
13089,6832,U7I97ZMEsmpeZytOR1Y8jbgYTDw=,vX/QwTJ6BYTuRVW/K0h/PLFGLbw=
13108,6835,48sMU6H4nM6gZ8dWCD3lMt+dtBw=,2w82V9TtXNSXKWja6LV3Zpo/KcI=
13108,6836,48sMU6H4nM6gZ8dWCD3lMt+dtBw=,hN6hu873levMQNnoQOQBKrX5kjI=
13107,6836,48sMU6H4nM6gZ8dWCD3lMt+dtBw=,W74iC8XaP3PLgZI1rSOBMdyEt3E=
13107,6835,48sMU6H4nM6gZ8dWCD3lMt+dtBw=,W74iC8XaP3PLgZI1rSOBMdyEt3E=
13108,6837,48sMU6H4nM6gZ8dWCD3lMt+dtBw=,hN6hu873levMQNnoQOQBKrX5kjI=
13107,6837,48sMU6H4nM6gZ8dWCD3lMt+dtBw=,W74iC8XaP3PLgZI1rSOBMdyEt3E=
13107,6838,HLveq25nBoeZdDMrlst9otA5DVI=,AFmMWaF4u0Z0Oiz5D0lKi2hQ5Yw=
13108,6838,48sMU6H4nM6gZ8dWCD3lMt+dtBw=,tyAbMeMxFQy0BLHrbN7xA5FC/P4=
13105,6837,HLveq25nBoeZdDMrlst9otA5DVI=,W74iC8XaP3PLgZI1rSOBMdyEt3E=
13106,6837,HLveq25nBoeZdDMrlst9otA5DVI=,W74iC8XaP3PLgZI1rSOBMdyEt3E=
13106,6838,HLveq25nBoeZdDMrlst9otA5DVI=,AFmMWaF4u0Z0Oiz5D0lKi2hQ5Yw=
13105,6838,HLveq25nBoeZdDMrlst9otA5DVI=,AX6xzOVrPa1eW+EvS40zBKujNoQ=
13106,6835,HLveq25nBoeZdDMrlst9otA5DVI=,W74iC8XaP3PLgZI1rSOBMdyEt3E=
13106,6836,HLveq25nBoeZdDMrlst9otA5DVI=,W74iC8XaP3PLgZI1rSOBMdyEt3E=
13105,6836,HLveq25nBoeZdDMrlst9otA5DVI=,W74iC8XaP3PLgZI1rSOBMdyEt3E=
13105,6835,HLveq25nBoeZdDMrlst9otA5DVI=,W74iC8XaP3PLgZI1rSOBMdyEt3E=
13111,6833,HLveq25nBoeZdDMrlst9otA5DVI=,2w82V9TtXNSXKWja6LV3Zpo/KcI=
13111,6832,HLveq25nBoeZdDMrlst9otA5DVI=,2w82V9TtXNSXKWja6LV3Zpo/KcI=
13104,6832,HLveq25nBoeZdDMrlst9otA5DVI=,W8o0bmRRHKWnwXlUiPbkNBiD6WQ=
13106,6834,HLveq25nBoeZdDMrlst9otA5DVI=,W74iC8XaP3PLgZI1rSOBMdyEt3E=
13105,6833,HLveq25nBoeZdDMrlst9otA5DVI=,W8o0bmRRHKWnwXlUiPbkNBiD6WQ=
13105,6834,HLveq25nBoeZdDMrlst9otA5DVI=,W74iC8XaP3PLgZI1rSOBMdyEt3E=
13105,6832,HLveq25nBoeZdDMrlst9otA5DVI=,W8o0bmRRHKWnwXlUiPbkNBiD6WQ=
13106,6832,HLveq25nBoeZdDMrlst9otA5DVI=,2w82V9TtXNSXKWja6LV3Zpo/KcI=
13106,6833,HLveq25nBoeZdDMrlst9otA5DVI=,2w82V9TtXNSXKWja6LV3Zpo/KcI=
13109,6835,48sMU6H4nM6gZ8dWCD3lMt+dtBw=,2w82V9TtXNSXKWja6LV3Zpo/KcI=
13109,6836,48sMU6H4nM6gZ8dWCD3lMt+dtBw=,hN6hu873levMQNnoQOQBKrX5kjI=
13110,6836,48sMU6H4nM6gZ8dWCD3lMt+dtBw=,Gfn84IkjLj0bIecIbhufbTUV7EI=
13111,6836,HLveq25nBoeZdDMrlst9otA5DVI=,Gfn84IkjLj0bIecIbhufbTUV7EI=
13112,6836,HLveq25nBoeZdDMrlst9otA5DVI=,JOdh995TJz5UOM1QKsla3nRFvIQ=
13110,6833,48sMU6H4nM6gZ8dWCD3lMt+dtBw=,2w82V9TtXNSXKWja6LV3Zpo/KcI=
13109,6834,48sMU6H4nM6gZ8dWCD3lMt+dtBw=,2w82V9TtXNSXKWja6LV3Zpo/KcI=
13108,6834,48sMU6H4nM6gZ8dWCD3lMt+dtBw=,2w82V9TtXNSXKWja6LV3Zpo/KcI=
13109,6833,48sMU6H4nM6gZ8dWCD3lMt+dtBw=,2w82V9TtXNSXKWja6LV3Zpo/KcI=
13107,6834,48sMU6H4nM6gZ8dWCD3lMt+dtBw=,W74iC8XaP3PLgZI1rSOBMdyEt3E=
